"0","sessionInfo()"
"1","R version 4.1.2 (2021-11-01)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 11.4"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.1/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[7]"
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," kableExtra_1.3.4"
"1"," car_3.0-12      "
"1"," carData_3.0-5   "
"1","
"
"1"," [4]"
"1"," rstatix_0.7.0   "
"1"," ggpubr_0.4.0    "
"1"," forcats_0.5.1   "
"1","
"
"1"," [7]"
"1"," stringr_1.4.0   "
"1"," dplyr_1.0.8     "
"1"," purrr_0.3.4     "
"1","
"
"1","[10]"
"1"," readr_2.1.2     "
"1"," tidyr_1.2.0     "
"1"," tibble_3.1.6    "
"1","
"
"1","[13]"
"1"," ggplot2_3.3.5   "
"1"," tidyverse_1.3.1 "
"1"," readxl_1.3.1    "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.8       "
"1"," svglite_2.1.0    "
"1"," lubridate_1.8.0  "
"1","
"
"1"," [4]"
"1"," assertthat_0.2.1 "
"1"," digest_0.6.29    "
"1"," utf8_1.2.2       "
"1","
"
"1"," [7]"
"1"," R6_2.5.1         "
"1"," cellranger_1.1.0 "
"1"," backports_1.4.1  "
"1","
"
"1","[10]"
"1"," reprex_2.0.1     "
"1"," evaluate_0.14    "
"1"," highr_0.9        "
"1","
"
"1","[13]"
"1"," httr_1.4.2       "
"1"," pillar_1.7.0     "
"1"," rlang_1.0.1      "
"1","
"
"1","[16]"
"1"," rstudioapi_0.13  "
"1"," jquerylib_0.1.4  "
"1"," rmarkdown_2.11   "
"1","
"
"1","[19]"
"1"," labeling_0.4.2   "
"1"," textshaping_0.3.6"
"1"," webshot_0.5.2    "
"1","
"
"1","[22]"
"1"," munsell_0.5.0    "
"1"," broom_0.7.12     "
"1"," compiler_4.1.2   "
"1","
"
"1","[25]"
"1"," modelr_0.1.8     "
"1"," xfun_0.29        "
"1"," pkgconfig_2.0.3  "
"1","
"
"1","[28]"
"1"," systemfonts_1.0.3"
"1"," htmltools_0.5.2  "
"1"," tidyselect_1.1.1 "
"1","
"
"1","[31]"
"1"," fansi_1.0.2      "
"1"," viridisLite_0.4.0"
"1"," crayon_1.4.2     "
"1","
"
"1","[34]"
"1"," tzdb_0.2.0       "
"1"," dbplyr_2.1.1     "
"1"," withr_2.4.3      "
"1","
"
"1","[37]"
"1"," grid_4.1.2       "
"1"," jsonlite_1.7.3   "
"1"," gtable_0.3.0     "
"1","
"
"1","[40]"
"1"," lifecycle_1.0.1  "
"1"," DBI_1.1.2        "
"1"," magrittr_2.0.2   "
"1","
"
"1","[43]"
"1"," scales_1.1.1     "
"1"," cli_3.1.1        "
"1"," stringi_1.7.6    "
"1","
"
"1","[46]"
"1"," farver_2.1.0     "
"1"," ggsignif_0.6.3   "
"1"," fs_1.5.2         "
"1","
"
"1","[49]"
"1"," bslib_0.3.1      "
"1"," xml2_1.3.3       "
"1"," ragg_1.2.1       "
"1","
"
"1","[52]"
"1"," ellipsis_0.3.2   "
"1"," generics_0.1.2   "
"1"," vctrs_0.3.8      "
"1","
"
"1","[55]"
"1"," tools_4.1.2      "
"1"," glue_1.6.1       "
"1"," hms_1.1.1        "
"1","
"
"1","[58]"
"1"," abind_1.4-5      "
"1"," fastmap_1.1.0    "
"1"," colorspace_2.0-2 "
"1","
"
"1","[61]"
"1"," rvest_1.0.2      "
"1"," knitr_1.37       "
"1"," haven_2.4.3      "
"1","
"
"1","[64]"
"1"," sass_0.4.0       "
"1","
"
