"0","replicates <-"
"0","  read_excel("
"0","    path,"
"0","    sheet = ""replicates"","
"0","    col_types = ""text"","
"0","    col_names = paste0(""V"", 1:24)"
"0","  ) %>% # import sheet ""replicates"" and add provisional column headers"
"0","  mutate(row = LETTERS[1:16]) %>% # 16 rows: add the Letters to create positional information"
"0","  pivot_longer(cols = c(1:24)) %>% # 24 columns."
"0","  mutate(name = substring(name, 2)) %>%  # This will create a positional coding, replacing the name ""V"" with a number"
"0","  mutate(""Well Position"" = paste(row, name, sep = """"),"
"0","         # Create a new """"Well Position"""" column by pasting the values of the row and name columns together"
"0","         Replicates = value) %>% # Create a ""Replicate"" column, that contains the  ""value"" values"
"0","  select(""Well Position"", Replicates) %>%"
"0","  replace(is.na(.), """") %>%  # replace NA values"
"0","  dplyr::mutate(Replicates = factor(Replicates))  # convert ""Replicates"" to factor"
"0","#head(replicates, n = 3)"
