"0","# Create the comparison decision tree"
"0","pipe_com_choice <- . %>%"
"0","  mutate(shapiro = ifelse(p_shapiro_WT < 0.05 |"
"0","                            p_shapiro_KO < 0.05, ""*"", ""n.s."")) %>%"
"0","  mutate("
"0","    compare_which = case_when("
"0","      shapiro != ""n.s.""                 ~ ""wilcox"","
"0","      shapiro == ""n.s."" & levene > 0.05 ~ ""t"","
"0","      shapiro == ""n.s."" & levene < 0.05 ~ ""welch"""
"0","    )"
"0","  )  %>%"
"0","  mutate("
"0","    test_p = ifelse("
"0","      compare_which == ""wilcox"","
"0","      wilcox,"
"0","      ifelse(compare_which == ""t"", t, welch)"
"0","    ),"
"0","    p_star = case_when("
"0","      test_p < 0.0001 ~ ""****"","
"0","      test_p < 0.001 ~ ""***"","
"0","      test_p < 0.01 ~ ""**"","
"0","      test_p < 0.05 ~ ""*"","
"0","      test_p > 0.05 ~ ""n.s."""
"0","    )"
"0","  )"
"0",""
"0",""
"0","# apply the decision tree"
"0","df_sumcom_choice <- df_sumcom %>% "
"0","  pipe_com_choice()"
